[1/42] bf16_adamw_path_b
[2/42] bf16_adamw_path_c_cold
[3/42] bf16_adamw_path_c_warm
[4/42] bf16_adam8bit_path_b
[5/42] bf16_adam8bit_path_c_cold
[6/42] bf16_adam8bit_path_c_warm
[7/42] bf16_lion_path_b
[8/42] bf16_lion_path_c_cold
[9/42] bf16_lion_path_c_warm
[10/42] bf16_lion8bit_path_b
[11/42] bf16_lion8bit_path_c_cold
[12/42] bf16_lion8bit_path_c_warm
[13/42] bf16_muon_path_b
[14/42] bf16_muon_path_c_cold
[15/42] bf16_muon_path_c_warm
[16/42] bf16_muon_adamw_path_b
[17/42] bf16_muon_adamw_path_c_cold
[18/42] bf16_muon_adamw_path_c_warm
[19/42] bf16_muon_int8_path_b
[20/42] bf16_muon_int8_path_c_cold
[21/42] bf16_muon_int8_path_c_warm
[22/42] fp8_adamw_path_b
[23/42] fp8_adamw_path_c_cold
