
> @cppmega/visual-builder@0.1.0 dev
> vite


  VITE v5.4.21  ready in 183 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
2:48:34 AM [vite] hmr update /src/App.tsx
2:50:20 AM [vite] hmr update /src/components/BrickNode.tsx
2:50:22 AM [vite] hmr update /src/components/BrickNode.tsx
2:50:28 AM [vite] hmr update /src/App.tsx
2:50:30 AM [vite] hmr update /src/App.tsx
2:50:37 AM [vite] hmr update /src/App.tsx
2:50:43 AM [vite] hmr update /src/App.tsx
2:50:54 AM [vite] hmr update /src/App.tsx
2:50:56 AM [vite] hmr update /src/App.tsx
2:50:59 AM [vite] hmr update /src/App.tsx
2:55:07 AM [vite] hmr update /src/App.tsx
2:55:20 AM [vite] hmr update /src/App.tsx
